0.047127258	0.037005577	0.003073562	-0.024240911	-0.048064183	0.034045544	0.022677246	-0.048182976	-0.041369878	0.04997648	0.014843117	0.020410072	0.005979646	-0.03691988	-0.017495252	0.023808312	0.028856825	-0.027542746	0.009451188	0.03862555	-0.028156055	-0.022113968	0.034426305	-0.045398008	0.040129814	0.022525717	-0.0476372	-0.047768544	0.029667232	-0.0290411	0.035577897	0.017055701
-0.23810595	-0.21416311	-0.18143216	0.15705106	0.21844089	-0.18447524	0.18834573	0.20800051	0.18910208	0.21387006	0.18368232	0.25496137	0.24609894	0.19405597	0.25000498	-0.14128555	-0.16750726	-0.2177377	0.0953438	0.110654205	-0.1803997	0.1518414	-0.13815665	0.25879428	0.17025763	-0.2211772	-0.22439095	0.23134318	-0.15822767	0.25860178	-0.13747278	0.16486053
-0.22416107	-0.21879216	-0.22261828	0.19361551	0.17998026	-0.22481687	0.19106752	0.18872876	0.21484466	0.14117484	0.083632044	0.15655454	0.2245328	0.17867535	0.24846031	0.0150372675	-0.24403644	-0.117880784	-0.03837807	0.20343678	-0.1288102	0.22129413	-0.20420817	0.22328742	0.023716101	-0.12829784	-0.21086702	0.17835313	-0.1637664	0.20083049	-0.20390217	0.16323867
0.13168526	0.2059456	0.1767405	-0.19861192	-0.18315494	0.17306255	-0.19035468	-0.17563592	-0.19511788	-0.2076173	-0.23350929	-0.17049423	-0.1835591	-0.1939058	-0.14668722	-0.18959752	0.1704823	0.15771885	-0.1961511	-0.15434612	0.17625241	-0.19542249	0.18956599	-0.15474921	-0.19829772	0.12018558	0.11855831	-0.19943649	0.16150649	-0.118716136	-0.01972337	-0.13523354
-0.118767634	-0.13242951	-0.17094292	0.21547921	0.1968148	-0.151352	0.23774864	0.17259307	0.17492135	0.22016032	0.113826066	0.20320344	0.21006247	0.1531429	0.19929893	-0.054749183	-0.21468918	-0.18146281	0.10016298	0.15251872	-0.23737758	0.15969354	-0.20670857	0.23145807	0.17085595	-0.236699	-0.15672244	0.14254811	-0.22090901	0.14975119	-0.1796319	0.23042409
-0.10969544	-0.079711646	-0.16880098	0.14991379	0.094353236	-0.098312385	0.115624554	0.08843004	0.1561178	0.15177365	0.19765183	0.12707126	0.11816818	0.20177999	0.17091164	-0.020503143	-0.14373961	-0.1804341	0.1329976	0.18263863	-0.16278505	0.20747729	-0.12495848	0.16391827	0.017687898	-0.10472176	-0.17652461	0.06815566	-0.17253108	0.09624698	-0.21909687	0.16414423
0.21964225	0.13961448	0.14564371	-0.17209363	-0.14313187	0.12235017	-0.18332079	-0.13848576	-0.20202708	-0.22710183	-0.17918457	-0.18217374	-0.1799352	-0.2062533	-0.11861695	-0.21974896	0.14301744	0.19320351	-0.19743317	-0.20980525	0.17234506	-0.22413282	0.17686667	-0.17661147	-0.15189938	0.17948058	0.14227302	-0.17430466	0.21822375	-0.17158489	-0.019883871	-0.20530134
-0.1548032	-0.12065544	-0.095737755	0.031407822	0.16861588	-0.08228991	0.13381091	0.1762916	0.12501413	0.14372368	0.09523555	0.098725565	0.16176833	0.16925232	0.124776505	-0.06285696	-0.14948973	-0.1786689	0.043329224	0.10193575	-0.13050471	0.11715965	-0.10210079	0.11697195	0.10741328	-0.12346762	-0.13305636	0.16138703	-0.09159694	0.1374963	-0.15990429	0.13650265
0.10593592	0.12059135	0.13455047	-0.16283387	-0.12451365	0.18426545	-0.15047897	-0.21706115	-0.18071164	-0.17268348	-0.16883661	-0.17762226	-0.17585428	-0.17386921	-0.17490102	-0.13916509	0.16990189	0.15254511	-0.16150692	-0.12259733	0.15626925	-0.14044787	0.1301386	-0.11484872	-0.21010062	0.17613368	0.22148621	-0.11817722	0.14715697	-0.11994742	-0.020055814	-0.17099693
-0.30527842	-0.26423576	-0.2052046	0.24397673	0.21373443	-0.26000413	0.32070753	0.23728906	0.22362852	0.2853057	0.26065612	0.30088484	0.23699519	0.27709576	0.23405087	-0.21257453	-0.25371057	-0.2944159	0.33647576	0.35024312	-0.30561525	0.2910668	-0.23505177	0.19571151	0.29349902	-0.29119098	-0.20622353	0.2226263	-0.29443517	0.27931252	-0.39381203	0.2698701
0.101799116	0.12944593	0.1867016	-0.18214883	-0.14971116	0.1646747	-0.20765528	-0.19789346	-0.10813256	-0.14049412	-0.15184924	-0.1427736	-0.18457517	-0.1756035	-0.10462	-0.19355604	0.1488409	0.14470954	-0.14013557	-0.124735795	0.13537505	-0.16344306	0.10445767	-0.12529965	-0.15101528	0.18501365	0.1290296	-0.13918021	0.18400897	-0.18769474	-0.013840381	-0.1523946
0.12525517	0.14884351	0.09589898	-0.14169827	-0.14756837	0.14371821	-0.09693461	-0.11366947	-0.16051316	-0.1936295	-0.15497921	-0.16059914	-0.11798422	-0.15852375	-0.13151143	-0.15593255	0.20814945	0.20424312	-0.21782823	-0.16675474	0.1737029	-0.15438436	0.13279532	-0.14250292	-0.15078676	0.11160045	0.13095279	-0.13335495	0.12462206	-0.18462962	0.021951547	-0.15499109
-0.2067794	-0.24543743	-0.22149816	0.2190904	0.19562626	-0.22412059	0.1995854	0.30098754	0.23750201	0.29027864	0.20128073	0.26700544	0.2136901	0.2603381	0.19670439	-0.15476678	-0.20869952	-0.3019655	0.47877565	0.28058347	-0.26778573	0.28198755	-0.24787451	0.19826359	0.38170117	-0.28573304	-0.24791388	0.26343954	-0.24015366	0.22894849	-0.2945778	0.19322583
0.15432581	0.17611358	0.20101395	-0.13022484	-0.14007826	0.17123123	-0.16143252	-0.16841008	-0.13828525	-0.17642257	-0.14259212	-0.16624315	-0.16095996	-0.21429828	-0.17265166	-0.2278442	0.15636091	0.21519795	-0.15064171	-0.18980218	0.16039744	-0.18590525	0.14626475	-0.18064955	-0.2049235	0.19348705	0.08466513	-0.19010536	0.15027213	-0.18633543	-0.04828685	-0.17109449
0.16245951	0.132453	0.12051794	-0.12566873	-0.10619752	0.17614743	-0.18340068	-0.17313492	-0.15471081	-0.15984824	-0.17153889	-0.11425898	-0.10421326	-0.14664222	-0.106047794	-0.116925016	0.16963403	0.20815116	-0.14033265	-0.12508503	0.106473915	-0.1307422	0.17381506	-0.14491549	-0.14115387	0.15139167	0.12844695	-0.16732123	0.18456005	-0.1679211	-0.018244911	-0.19383378
0.13006431	0.0764256	0.06330809	-0.105370834	-0.112154044	0.05259931	-0.14384894	-0.08644601	-0.105690226	-0.0759553	-0.035608314	-0.03631699	-0.10551455	-0.08081317	-0.118708365	-0.050772246	0.10901858	0.046055038	-0.07408647	-0.062151477	0.11253115	-0.030977098	0.066898376	-0.081351385	-0.12475936	0.08354906	0.085976064	-0.10739192	0.108428985	-0.047869295	0.025732262	-0.03881467
-0.32182014	-0.30579904	-0.17439798	0.22948733	0.24058856	-0.25859004	0.26651752	0.269859	0.20237562	0.2989128	0.21936424	0.25434572	0.19663736	0.29240447	0.27049458	-0.16922383	-0.26240253	-0.27235383	0.43756533	0.33384803	-0.28433615	0.3284421	-0.30331314	0.2720655	0.28214782	-0.23520532	-0.25654596	0.28333744	-0.2859332	0.30467457	-0.3632071	0.30338794
0.1626651	0.13889755	0.16120881	-0.11143963	-0.1638884	0.118397884	-0.10182897	-0.10675412	-0.12862751	-0.19544828	-0.17719509	-0.15815131	-0.11137857	-0.10828416	-0.124689646	-0.19335382	0.11883557	0.11477229	-0.12795614	-0.123984315	0.12682024	-0.17209394	0.14159112	-0.100333214	-0.10415943	0.1324886	0.21163498	-0.13821776	0.13402286	-0.14246163	0.00817654	-0.09458828
